Interview number (ongoing),Serial number (if provided),Questionnaire that has been used in the interview,Language,Random Generator: Code drawn,starost: [01],pol,mesto: [01],mesto_opstina,mesto_latitude,mesto_longitude,region,mesto_osn: [01],etnicitet,etnicitet: Drugo,country,država,država: Drugo,obrazovanje,obrazovanje_oca,obrazovanje_majke,educationgross,judgment,item condition,INFvDPC,benchmark gram,Modality,wurm,phasal
993,CASE000992,list2,hrv,2,33,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Belišće,3,,Croatia,3,,4,3,4,11,5,phapreda+,2,,,,
995,CASE000994,list2,hrv,2,32,2,Varaždin,Varaždin,46.3126731,16.3510191,2,Bedekovčina,3,,Croatia,3,,4,3,3,10,2,phapreda+,2,,,,
1002,CASE001001,list2,srp,2,36,2,Beograd,Beograd,44.8178131,20.4568974,7,Obrenovac,4,,Serbia,4,,5,4,4,13,5,phapreda+,2,,,,
1006,CASE001005,list2,srp,2,34,2,Beograd,Beograd,44.8178131,20.4568974,7,Beograd,5,,Serbia,4,,5,3,3,11,4,phapreda+,2,,,,
1010,CASE001009,list1,srp,1,34,1,Beograd,Beograd,44.8178131,20.4568974,7,Šabac,4,,Serbia,4,,5,4,3,12,,phapreda+,2,,,,
1013,CASE001012,list2,srp,2,37,2,Beograd,Beograd,44.8178131,20.4568974,7,Pirot,4,,Serbia,4,,5,4,4,13,5,phapreda+,2,,,,
1015,CASE001014,list2,srp,2,36,2,Beograd,Beograd,44.8178131,20.4568974,7,Brus,4,,Serbia,4,,5,4,4,13,5,phapreda+,2,,,,
1017,CASE001016,list2,srp,2,37,2,Beograd,Beograd,44.8178131,20.4568974,7,Loznica,4,,Serbia,4,,4,4,4,12,5,phapreda+,2,,,,
1020,CASE001019,list2,hrv,2,20,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,2,3,8,3,phapreda+,2,,,,
1022,CASE001021,list2,hrv,2,20,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,3,5,11,3,phapreda+,2,,,,
1024,CASE001023,list2,hrv,2,19,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,4,4,11,2,phapreda+,2,,,,
1026,CASE001025,list2,hrv,2,20,2,Slatina,Slatina,45.7014436,17.7016641,2,Slatina,3,,Croatia,3,,3,3,3,9,1,phapreda+,2,,,,
1029,CASE001028,list2,hrv,2,19,2,Podravski Podgajci,Donji Miholjac,45.7607956,18.1652043,2,Podravski Podgajci,3,,Croatia,3,,3,4,4,11,1,phapreda+,2,,,,
1036,CASE001035,list1,hrv,1,20,2,Vukovar,Vukovar,45.3444094,19.002376,2,Vukovar,3,,Croatia,3,,3,3,5,11,,phapreda+,2,,,,
1044,CASE001043,list1,hrv,1,20,1,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,4,4,11,,phapreda+,2,,,,
1046,CASE001045,list2,hrv,2,21,2,Orašje,Orašje,45.0342753,18.6943254,1,Orašje,3,,Bosnia and Herzegovina,1,,3,4,2,9,2,phapreda+,2,,,,
1048,CASE001047,list1,hrv,1,20,2,Osijek,Osijek,45.5548793,18.6953685,2,Požega,3,,Croatia,3,,3,3,5,11,,phapreda+,2,,,,
1051,CASE001050,list1,hrv,1,42,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,5,4,5,14,,phapreda+,2,,,,
1054,CASE001053,list2,hrv,2,40,1,Jastrebarsko,Jastrebarsko,45.6716895,15.6503971,2,Jastrebarsko,3,,Croatia,3,,3,3,3,9,3,phapreda+,2,,,,
1056,CASE001055,list2,hrv,2,30,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Šemovec,3,,Croatia,3,,4,3,4,11,4,phapreda+,2,,,,
1064,CASE001063,list2,hrv,2,48,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Blato na Korčuli,3,,Croatia,3,,5,3,4,12,3,phapreda+,2,,,,
1068,CASE001065,list1,hrv,1,43,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Ljubljana,6,Slovenka,Croatia,3,,4,5,4,13,,phapreda+,2,,,,
1070,CASE001069,list1,hrv,1,20,2,Đakovo,Đakovo,45.3080745,18.4116376,2,Đakovo,3,,Croatia,3,,3,3,3,9,,phapreda+,2,,,,
1073,CASE001072,list2,hrv,2,20,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,3,4,4,11,5,phapreda+,2,,,,
1077,CASE001075,list2,hrv,2,28,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Petrijanec,3,,Croatia,3,,5,3,3,11,2,phapreda+,2,,,,
1078,CASE001076,list2,hrv,2,35,2,Osijek,Osijek,45.5548793,18.6953685,2,Osijek,3,,Croatia,3,,5,4,3,12,3,phapreda+,2,,,,
1087,CASE001085,list2,hrv,2,40,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Čakovec,3,,Croatia,3,,5,3,3,11,5,phapreda+,2,,,,
1092,CASE001091,list1,hrv,1,46,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Split,3,,Croatia,3,,5,4,4,13,,phapreda+,2,,,,
1094,CASE001093,list1,hrv,1,23,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,3,4,4,11,,phapreda+,2,,,,
1098,CASE001096,list1,hrv,1,31,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,5,,Croatia,3,,4,4,4,12,,phapreda+,2,,,,
1100,CASE001097,list1,hrv,1,34,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,4,12,,phapreda+,2,,,,
1102,CASE001101,list2,hrv,2,41,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,5,5,5,15,4,phapreda+,2,,,,
1104,CASE001103,list2,hrv,2,46,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Dubrovnik,3,,Croatia,3,,4,4,3,11,1,phapreda+,2,,,,
1108,CASE001107,list1,hrv,1,30,1,Sisak,Sisak,45.4891806,16.374592,2,Sisak,5,,Croatia,3,,4,4,4,12,,phapreda+,2,,,,
1112,CASE001111,list2,qaa,2,37,2,Nikšić,Nikšić,42.7739388,18.9488097,3,Nikšić,2,,Montenegro,2,,5,3,3,11,5,phapreda+,2,,,,
1115,CASE001110,list1,hrv,1,31,2,Viškovo,Rijeka,#N/A,#N/A,2,Rijeka,3,,Croatia,3,,4,3,3,10,,phapreda+,2,,,,
1116,CASE001099,list2,hrv,2,53,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,3,11,3,phapreda+,2,,,,
1118,CASE001117,list2,srp,2,37,1,Beograd,Beograd,44.8178131,20.4568974,7,Beograd,4,,Serbia,4,,5,4,4,13,5,phapreda+,2,,,,
1120,CASE001119,list1,hrv,1,29,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Varaždin,3,,Croatia,3,,4,4,4,12,,phapreda+,2,,,,
1125,CASE001124,list1,srp,1,36,1,Beograd,Beograd,44.8178131,20.4568974,7,Vlasotince,4,,Serbia,4,,5,4,5,14,,phapreda+,2,,,,
1126,CASE001089,list2,hrv,2,45,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,3,4,4,11,5,phapreda+,2,,,,
1136,CASE001135,list1,hrv,1,26,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,4,12,,phapreda+,2,,,,
1138,CASE001137,list2,hrv,2,36,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Orahovica,3,,Croatia,3,,4,3,3,10,2,phapreda+,2,,,,
1142,CASE001141,list1,hrv,1,30,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Split,3,,Croatia,3,,5,4,3,12,,phapreda+,2,,,,
1146,CASE001145,list1,bos,1,49,1,Sarajevo,Sarajevo,43.8519774,18.3866868,1,Sarajevo,1,,Bosnia and Herzegovina,1,,4,4,3,11,,phapreda+,2,,,,
1151,CASE001150,list1,hrv,1,39,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,3,11,,phapreda+,2,,,,
1159,CASE001158,list2,hrv,2,47,2,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,3,4,11,5,phapreda+,2,,,,
1162,CASE001161,list2,hrv,2,33,2,Karlovac,Karlovo,43.5525767,16.382785,2,Karlovac,3,,Croatia,3,,4,3,3,10,1,phapreda+,2,,,,
1165,CASE001164,list2,hrv,2,35,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zadar,3,,Croatia,3,,4,4,4,12,5,phapreda+,2,,,,
1167,CASE001166,list2,srp,2,23,1,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,4,4,3,11,5,phapreda+,2,,,,
1169,CASE001168,list2,srp,2,39,1,Beograd,Beograd,44.8178131,20.4568974,7,Aleksinac,4,,Serbia,4,,5,3,3,11,5,phapreda+,2,,,,
1172,CASE001171,list2,hrv,2,40,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,3,4,4,11,4,phapreda+,2,,,,
1174,CASE001173,list2,hrv,2,41,1,Velika Gorica,Velika Gorica,45.7155672,16.0717164,2,Velika Gorica,3,,Croatia,3,,4,5,3,12,1,phapreda+,2,,,,
1176,CASE001175,list1,hrv,1,20,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,5,,Croatia,3,,3,1,1,5,,phapreda+,2,,,,
1185,CASE001184,list1,srp,1,27,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,4,3,3,10,,phapreda+,2,,,,
1187,CASE001186,list1,srp,1,22,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,4,3,3,10,,phapreda+,2,,,,
1192,CASE001191,list2,srp,2,48,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,4,3,11,5,phapreda+,2,,,,
1195,CASE001194,list2,srp,2,43,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,4,3,11,2,phapreda+,2,,,,
1196,CASE001193,list1,srp,1,18,1,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,2,5,4,11,,phapreda+,2,,,,
1203,CASE001201,list2,srp,2,44,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,3,3,10,5,phapreda+,2,,,,
1204,CASE001199,list1,srp,1,52,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Vučje,4,,Serbia,4,,4,3,3,10,,phapreda+,2,,,,
1207,CASE001206,list2,srp,2,42,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,4,4,12,5,phapreda+,2,,,,
1209,CASE001208,list2,srp,2,27,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,4,4,4,12,5,phapreda+,2,,,,
1211,CASE001210,list1,srp,1,27,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,4,4,4,12,,phapreda+,2,,,,
1214,CASE001213,list2,srp,2,18,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,4,4,11,5,phapreda+,2,,,,
1215,CASE001212,list1,srp,1,20,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,4,4,11,,phapreda+,2,,,,
1217,CASE001216,list2,srp,2,48,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,4,3,11,5,phapreda+,2,,,,
1219,CASE001218,list1,srp,1,27,1,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,4,5,4,13,,phapreda+,2,,,,
1223,CASE001222,list1,srp,1,22,1,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,3,4,10,,phapreda+,2,,,,
1229,CASE001228,list2,srp,2,27,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,5,3,3,11,5,phapreda+,2,,,,
1231,CASE001230,list2,srp,2,36,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,4,4,3,11,5,phapreda+,2,,,,
1233,CASE001232,list1,srp,1,26,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,5,3,3,11,,phapreda+,2,,,,
1236,CASE001235,list2,srp,2,25,2,Vranje,Vranje,42.5558337,21.8976673,5,Trgovište,4,,Serbia,4,,4,1,4,9,2,phapreda+,2,,,,
1237,CASE001234,list2,srp,2,38,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,4,3,3,10,4,phapreda+,2,,,,
1241,CASE001238,list1,srp,1,20,2,Veliko Ropotovo,Kosovska Kamenica,#N/A,#N/A,8,Veliko Ropotovo,4,,Serbia,4,,3,4,4,11,,phapreda+,2,,,,
1247,CASE001246,list1,srp,1,22,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,3,3,10,,phapreda+,2,,,,
1249,CASE001248,list2,srp,2,20,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,3,2,3,8,5,phapreda+,2,,,,
1251,CASE001250,list2,srp,2,28,2,Mladenovac,Mladenovac,44.4585657,20.7037782,6,Mladenovac,4,,Serbia,4,,4,3,3,10,5,phapreda+,2,,,,
1253,CASE001252,list1,srp,1,27,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,5,4,12,,phapreda+,2,,,,
1258,CASE001257,list2,srp,2,22,1,Prokuplje,Prokuplje,43.2343484,21.5884422,5,Prokuplje,4,,Serbia,4,,3,4,4,11,5,phapreda+,2,,,,
1263,CASE001262,list2,srp,2,48,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,3,2,9,3,phapreda+,2,,,,
1265,CASE001264,list1,srp,1,48,1,Leskovac,Leskovac,42.9951304,21.9464271,5,Led,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
1271,CASE001269,list2,srp,2,47,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,3,3,10,4,phapreda+,2,,,,
1274,CASE001273,list1,srp,1,48,1,leskovac,Leskovac,42.9951304,21.9464271,5,leskovac,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
1278,CASE001277,list2,srp,2,48,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Leskovac,4,,Serbia,4,,4,3,3,10,5,phapreda+,2,,,,
1283,CASE001282,list1,srp,1,44,2,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,5,4,3,12,,phapreda+,2,,,,
1285,CASE001284,list1,srp,1,27,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,4,4,11,,phapreda+,2,,,,
1287,CASE001286,list2,srp,2,32,2,Leskovac,Leskovac,42.9951304,21.9464271,5,Bošnjace,4,,Serbia,4,,5,3,3,11,5,phapreda+,2,,,,
1291,CASE001290,list2,srp,2,26,2,Niš,Niš,43.3211301,21.8959232,5,Pirot,4,,Serbia,4,,5,4,3,12,5,phapreda+,2,,,,
160,CASE000159,list2,srp,2,19,2,Prokuplje,Prokuplje,43.2343484,21.5884422,5,Prokuplje,4,,Serbia,4,,3,3,4,10,,phapreda+,2,,,,
169,CASE000167,list2,srp,2,19,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,4,3,10,,phapreda+,2,,,,
170,CASE000165,list1,srp,1,23,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
171,CASE000166,list1,srp,1,24,2,Bačka Palanka,Bačka Palanka,45.2497012,19.3966495,4,Bačka Palanka,4,,Serbia,4,,3,2,3,8,5,phapreda+,2,,,,
174,CASE000172,list1,srp,1,21,1,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,5,11,5,phapreda+,2,,,,
175,CASE000173,list2,srp,2,19,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Loznica,4,,Serbia,4,,3,3,4,10,,phapreda+,2,,,,
177,CASE000176,list1,srp,1,19,2,Kruševac,Kruševac,43.58264,21.3264811,6,Kruševac,4,,Serbia,4,,3,3,4,10,5,phapreda+,2,,,,
180,CASE000178,list2,srp,2,23,1,Vladimirovac,Alibunar,45.0318784,20.8654002,4,Vladimirovac,6,Rumun,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
185,CASE000181,list1,srp,1,20,2,Mladenovo,Bačka Palanka,45.2497012,19.3966495,4,Mladenovo,4,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
186,CASE000179,list1,srp,1,22,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Temerin,4,,Serbia,4,,4,3,3,10,5,phapreda+,2,,,,
187,CASE000184,list2,srp,2,20,1,Senta,Senta,45.9312407,20.0901597,4,Senta,4,,Serbia,4,,3,4,4,11,,phapreda+,2,,,,
189,CASE000188,list1,srp,1,19,2,Šabac,Šabac,44.7571535,19.6953972,6,Šabac,4,,Serbia,4,,3,3,4,10,5,phapreda+,2,,,,
191,CASE000190,list2,srp,2,20,1,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
201,CASE000197,list1,srp,1,20,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,3,9,3,phapreda+,2,,,,
202,CASE000199,list1,srp,1,22,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Vršac,4,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
203,CASE000200,list1,srp,1,21,2,Vrbas,Vrbas,45.568028,19.6470089,4,Vrbas,4,,Serbia,4,,3,2,3,8,5,phapreda+,2,,,,
208,CASE000204,list2,srp,2,23,1,Bajina Bašta,Bajina Bašta,43.9712226,19.5660149,6,Bajina Bašta,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
211,CASE000210,list1,srp,1,22,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,4,10,5,phapreda+,2,,,,
217,CASE000216,list1,srp,1,20,2,Novi Bečej,Novi Bečej,45.5952571,20.1343581,4,Novi Bečej,4,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
223,CASE000220,list2,srp,2,20,2,Novi Bečej,Novi Bečej,45.5952571,20.1343581,4,Novi Bečej,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
224,CASE000221,list2,srp,2,19,2,Sremska Kamenica,Sremska Kamenica,45.2551338,19.8451756,6,Sremska Kamenica,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
228,CASE000226,list2,srp,2,21,1,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Subotica,4,,Serbia,4,,3,4,3,10,,phapreda+,2,,,,
231,CASE000230,list1,srp,1,24,2,Inđija,Inđija,45.0478559,20.0807338,4,Novi Sad,4,,Serbia,4,,4,3,3,10,5,phapreda+,2,,,,
232,CASE000229,list1,srp,1,22,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,4,4,11,5,phapreda+,2,,,,
235,CASE000233,list1,srp,1,20,2,Ruski Krstur,Kula,43.8874059,22.5203916,4,Ruski Krstur,6,Rusinka,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
237,CASE000236,list1,srp,1,20,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Šid,6,Slovakinja,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
239,CASE000234,list2,srp,2,24,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,4,3,4,11,,phapreda+,2,,,,
241,CASE000238,list2,srp,2,20,1,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,5,,Serbia,4,,3,4,4,11,,phapreda+,2,,,,
242,CASE000240,list2,srp,2,21,1,Šabac,Šabac,44.7571535,19.6953972,6,Šabac,4,,Serbia,4,,3,4,3,10,,phapreda+,2,,,,
245,CASE000243,list1,srp,1,21,2,Sremska Kamenica,Sremska Kamenica,45.2551338,19.8451756,6,Sremska Kamenica,4,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
248,CASE000247,list2,srp,2,22,2,Bela Crkva,Bela Crkva,44.901587,21.422117,4,Bela Crkva,4,,Serbia,4,,4,3,3,10,,phapreda+,2,,,,
250,CASE000249,list2,srp,2,22,2,Zrenjanin,Zrenjanin,45.3802683,20.3907614,4,Zrenjanin,4,,Serbia,4,,3,5,4,12,,phapreda+,2,,,,
252,CASE000251,list1,srp,1,19,2,Stejanovci,Ruma,45.0078322,19.8187834,4,Sremska Mitrovica,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
260,CASE000258,list1,srp,1,23,2,Međa,Žitište,45.4833996,20.5519957,4,Međa,4,,Serbia,4,,3,3,2,8,5,phapreda+,2,,,,
266,CASE000264,list2,srp,2,23,1,Zrenjanin,Zrenjanin,45.3802683,20.3907614,4,Zrenjanin,4,,Serbia,4,,3,4,4,11,,phapreda+,2,,,,
267,CASE000265,list2,srp,2,27,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Kula,4,,Serbia,4,,4,4,3,11,,phapreda+,2,,,,
270,CASE000268,list2,bos,2,19,2,Bijeljina,Bijeljina,44.7568464,19.2156628,1,Bijeljina,4,,Bosnia and Herzegovina,1,,3,3,3,9,,phapreda+,2,,,,
273,CASE000272,list2,srp,2,22,2,Bački Jarak,Temerin,45.4096587,19.8901507,4,Bački Jarak,4,,Serbia,4,,4,4,4,12,,phapreda+,2,,,,
275,CASE000274,list2,srp,2,20,2,Titel,Titel,45.2043941,20.3060414,4,Titel,4,,Serbia,4,,3,4,3,10,,phapreda+,2,,,,
277,CASE000276,list2,srp,2,21,2,Šabac,Šabac,44.7571535,19.6953972,6,Šabac,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
280,CASE000279,list1,srp,1,Novi Sad,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,4,4,11,5,phapreda+,2,,,,
282,CASE000281,list1,srp,1,20,1,Vranje,Vranje,42.5558337,21.8976673,5,Vranje,4,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
285,CASE000284,list2,srp,2,20,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,5,4,12,,phapreda+,2,,,,
288,CASE000286,list1,bos,1,21,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Zvornik,4,,Serbia,4,,3,4,4,11,5,phapreda+,2,,,,
291,CASE000290,list1,srp,1,21,2,Bor,Bor,44.0778456,22.0991779,5,Bor,4,,Serbia,4,,3,3,4,10,1,phapreda+,2,,,,
299,CASE000297,list1,srp,1,19,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
301,CASE000300,list1,srp,1,22,2,Sombor,Sombor,45.7727397,19.1147036,4,Sombor,3,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
304,CASE000303,list2,srp,2,20,2,Beograd,Beograd,44.8178131,20.4568974,7,Beograd,4,,Serbia,4,,3,4,4,11,,phapreda+,2,,,,
309,CASE000308,list1,srp,1,21,1,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,4,4,11,5,phapreda+,2,,,,
312,CASE000311,list1,srp,1,21,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,3,9,4,phapreda+,2,,,,
314,CASE000313,list2,srp,2,19,1,Gornji Milanovac,Gornji Milanovac,44.0243159,20.4600377,6,Gornji Milanovac,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
318,CASE000317,list1,srp,1,21,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,4,3,10,5,phapreda+,2,,,,
320,CASE000319,list2,srp,2,20,1,Temerin,Temerin,45.4096587,19.8901507,4,Temerin,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
326,CASE000325,list2,srp,2,20,2,Bačka Palanka,Bačka Palanka,45.2497012,19.3966495,4,Bačka Palanka,4,,Serbia,4,,3,2,3,8,,phapreda+,2,,,,
328,CASE000327,list2,srp,2,19,2,Bačka Palanka,Bačka Palanka,45.2497012,19.3966495,4,Bačka Palanka,4,,Serbia,4,,3,4,4,11,,phapreda+,2,,,,
330,CASE000329,list1,srp,1,26,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Senta,4,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
334,CASE000333,list2,srp,2,20,1,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,6,"polu-Srbin, polu-Mađar",Serbia,4,,3,3,3,9,,phapreda+,2,,,,
339,CASE000338,list2,srp,2,20,1,Čačak,Čačak,43.8914332,20.3491624,6,Čačak,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
343,CASE000342,list1,srp,1,21,2,Sremska Mitrovica,Sremska Mitrovica,44.9701654,19.6124132,4,Sremska Mitrovica,4,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
346,CASE000345,list1,srp,1,19,1,Ruma,Ruma,45.0078322,19.8187834,4,Ruma,4,,Serbia,4,,5,3,4,12,5,phapreda+,2,,,,
366,CASE000365,list1,srp,1,23,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,3,9,3,phapreda+,2,,,,
368,CASE000367,list2,srp,2,19,1,Sombor,Sombor,45.7727397,19.1147036,4,Valjevo,4,,Serbia,4,,3,3,4,10,,phapreda+,2,,,,
371,CASE000370,list1,srp,1,20,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Novi Sad,4,,Serbia,4,,3,3,3,9,4,phapreda+,2,,,,
373,CASE000372,list1,srp,1,22,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Vršac,4,,Serbia,4,,3,3,4,10,5,phapreda+,2,,,,
375,CASE000374,list2,srp,2,22,2,Niš,Niš,43.3211301,21.8959232,5,Niš,4,,Serbia,4,,3,5,4,12,,phapreda+,2,,,,
378,CASE000377,list2,srp,2,22,2,Novi Sad,Novi Sad,45.2551338,19.8451756,4,Adaševci,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
385,CASE000384,list1,srp,1,20,2,Kisač,Novi Sad,45.2551338,19.8451756,4,Kisač,4,,Serbia,4,,3,3,3,9,5,phapreda+,2,,,,
390,CASE000389,list2,srp,2,20,2,Bačka Palanka,Bačka Palanka,45.2497012,19.3966495,4,Bačka Palanka,4,,Serbia,4,,3,3,3,9,,phapreda+,2,,,,
394,CASE000393,list1,hrv,1,25,1,Zagreb,Zagreb,45.8426414,15.9622315,2,Zagreb,3,,Croatia,3,,4,4,4,12,3,phapreda+,2,,,,
402,CASE000401,list1,qaa,1,23,2,Tivat,Tivat,42.4303762,18.6988104,3,Tivat,2,,Montenegro,2,,5,5,5,15,2,phapreda+,2,,,,
413,CASE000412,list2,qaa,2,24,2,Tivat,Tivat,42.4303762,18.6988104,3,Tivat,4,,Montenegro,2,,4,5,4,13,,phapreda+,2,,,,
